id,label,depto
antioquia,Antioquia,ANTIOQUIA
tolima,Tolima,TOLIMA
santander,Santander,SANTANDER
amazonas,Amazonas,AMAZONAS
arauca,Arauca,ARAUCA
atlantico,Atlántico,ATLÁNTICO
bogota,"Bogotá, D.C.","BOGOTÁ, D.C."
bolivar,Bolívar,BOLÍVAR
boyaca,Boyacá,BOYACÁ
caldas,Caldas,CALDAS
caqueta,Caquetá,CAQUETÁ
casanare,Casanare,CASANARE
cauca,Cauca,CAUCA
cesar,Cesar,CESAR
choco,Chocó,CHOCÓ
cordoba,Córdoba,CÓRDOBA
cundinamarca,Cundinamarca,CUNDINAMARCA
guainia,Guainía,GUAINÍA
guaviare,Guaviare,GUAVIARE
huila,Huila,HUILA
laguajira,La Guajira,LA GUAJIRA
magdalena,Magdalena,MAGDALENA
meta,Meta,META
narino,Nariño,"NARIÑO"
nortedesantander,Norte de Santander,NORTE DE SANTANDER
putumayo,Putumayo,PUTUMAYO
quindio,Quindio,QUINDIO
risaralda,Risaralda,RISARALDA
sucre,Sucre,SUCRE
valledelcauca,Valle del Cauca,VALLE DEL CAUCA
vichada,Vichada,VICHADA
sanandresyprov,Archipiélago de San Andr�,ARCHIPIÉLAGO DE SAN ANDR�
vaupes,Vaupés,VAUPÉS
